Topics,Freq,Key
augmented-reality,594,no
arkit,135,arkit
unity,133,unity
ios,106,ios
unity3d,103,unity
android,100,android
ar,97,no
virtual-reality,93,vr
mixed-reality,91,mr
swift,83,swift
hololens,71,hololens
vr,62,vr
vuforia,55,vuforia
augmented-reality-applications,51,app
opencv,44,opencv
arcore,44,arcore
computer-vision,42,cv
javascript,41,js
webxr,38,webxr
scenekit,36,scenekit
csharp,31,c#
3d,30,3d
threejs,26,threejs
augmentedreality,25,no
webar,24,webar
aframe,22,aframe
game,21,game
webgl,20,webgl
opengl,19,opengl
arcore-android,19,arcore
webvr,18,webvr
ios11,18,ios
react-native,16,react-native
react,16,react
machine-learning,16,ml
xr,15,xr
augmented,15,no
cpp,15,c++
spark-ar,14,sparkar
reality,14,no
sdk,14,sdk
facebook,14,facebook
java,14,java
python,13,python
visualization,13,no
mr,13,mr
arjs,13,arjs
vuforia-sdk,12,vuforia
three-js,12,threejs
deep-learning,12,deep-learning
hacktoberfest,12,no
slam,11,slam
mobile,11,phone
3d-models,11,3d-models
apple,11,apple
augmented-reality-application,11,app
camera,11,camera
face-filters,11,face-filters
game-development,11,game
xcode,10,xcode
web,10,web
unity3d-plugin,10,unity
sparkar,10,sparkar
a-frame,10,A-frame
face-detection,10,no
instagram,10,no
ios-app,10,ios
iphone,10,ios
windows-mixed-reality,9,windows
unity-asset,9,unity
spark-ar-studio,9,sparkar
sceneform,9,sceneform
realitykit,9,realitykit
microsoft,9,microsoft
video,9,no
firebase,9,firebase
htc-vive,9,vive
image-processing,9,no
vive,8,vive
openxr,8,openxr
tutorial,8,no
aruco,8,aruco
coreml,8,coreml
hackathon,8,no
magicleap,8,magicleap
unity3d-games,7,unity
unity-tutorial,7,unity
swiftpm,7,swift
pose-estimation,7,pose-estimation
objective-c,7,objective-c
object-detection,7,no
arcore-unity,7,arcore
artoolkit,7,artoolkit
cardboard,7,cardboard
c-sharp,7,c#
data-visualization,7,no
face-tracking,7,tracking
gltf,7,gltf
holotoolkit,7,holotoolkit
kotlin,7,kotlin
magic-leap,7,magicleap
maps,7,no
wikitude,6,wikitude
tracking,6,tracking
spritekit,6,spritekit
robotics,6,robotics
oculus-rift,6,oculus-rift
oculus,6,oculus
navigation,6,no
nft,6,no
